,Operación,Precio,Cantidad,Budget,Crypto,Ganancia/Pérdida Acumulada,Rendimiento
0,Compra,195.6479949951172,5.111220281224743,0.0,5.111220281224743,0.0,0.0
1,Venta,195.54449462890625,5.111220281224743,999.4709868291085,0.0,-0.5290131708915169,-0.0005290131708915169
2,Compra,195.39300537109375,5.115183038056537,0.0,5.115183038056537,-0.5290131708915169,-0.0005290131708915169
3,Venta,194.47999572753906,5.115183038056537,994.8007753868155,0.0,-5.1992246131844695,-0.00519922461318447
4,Compra,195.9550018310547,5.076679676921422,0.0,5.076679676921422,-5.1992246131844695,-0.00519922461318447
5,Venta,196.36000061035156,5.076679676921422,996.8568244588499,0.0,-3.143175541149958,-0.003143175541149958
6,Compra,195.8699951171875,5.089379942356349,0.0,5.089379942356349,-3.143175541149958,-0.003143175541149958
7,Venta,196.4394989013672,5.089379942356349,999.7552455951501,0.0,-0.24475440484991395,-0.000244754404849914
8,Compra,196.89999389648438,5.077477280780152,0.0,5.077477280780152,-0.24475440484991395,-0.000244754404849914
9,Venta,195.6199951171875,5.077477280780152,993.2560808738438,0.0,-6.743919126156129,-0.006743919126156129
10,Compra,195.55419921875,5.0791856418423,0.0,5.0791856418423,-6.743919126156129,-0.006743919126156129
11,Venta,195.88839721679688,5.0791856418423,994.9535345470558,0.0,-5.046465452944062,-0.0050464654529440624
12,Compra,200.89999389648438,4.952481656419139,0.0,4.952481656419139,-5.046465452944062,-0.0050464654529440624
13,Venta,204.40989685058594,4.952481656419139,1012.3362645430552,0.0,12.336264543055222,0.012336264543055222
14,Compra,204.22500610351562,4.9569652799027555,0.0,4.9569652799027555,12.336264543055222,0.012336264543055222
15,Venta,205.0399932861328,4.9569652799027555,1016.3761277108545,0.0,16.376127710854462,0.016376127710854463
16,Compra,205.0800018310547,4.95599823793715,0.0,4.95599823793715,16.376127710854462,0.016376127710854463
17,Venta,205.72999572753906,4.95599823793715,1019.5974963165011,0.0,19.59749631650095,0.019597496316500953
18,Compra,207.13999938964844,4.92226271758623,0.0,4.92226271758623,19.59749631650095,0.019597496316500953
19,Venta,215.23500061035156,4.92226271758623,1059.443219023983,0.0,59.443219023982806,0.05944321902398281
20,Compra,217.58009338378906,4.869210241376417,0.0,4.869210241376417,59.443219023982806,0.05944321902398281
21,Venta,215.35000610351562,4.869210241376417,1048.5844551997122,0.0,48.584455199712124,0.04858445519971213
22,Compra,216.92999267578125,4.833745865500965,0.0,4.833745865500965,48.584455199712124,0.04858445519971213
23,Venta,218.960205078125,4.833745865500965,1058.39798600563,0.0,58.39798600562983,0.05839798600562983
24,Compra,217.72999572753906,4.861057303882365,0.0,4.861057303882365,58.39798600562983,0.05839798600562983
25,Venta,213.1116943359375,4.861057303882365,1035.948158294455,0.0,35.948158294454856,0.03594815829445486
26,Compra,213.85020446777344,4.84427013232325,0.0,4.84427013232325,35.948158294454856,0.03594815829445486
27,Venta,213.44500732421875,4.84427013232325,1033.9852738742302,0.0,33.985273874230074,0.033985273874230074
28,Compra,212.10000610351562,4.87498936407193,0.0,4.87498936407193,33.985273874230074,0.033985273874230074
29,Venta,213.60000610351562,4.87498936407193,1041.297757920338,0.0,41.29775792033786,0.04129775792033786
30,Compra,213.19000244140625,4.88436486699948,0.0,4.88436486699948,41.29775792033786,0.04129775792033786
31,Venta,214.33999633789062,4.88436486699948,1046.9147477055901,0.0,46.91474770559,0.04691474770559
32,Compra,214.1300048828125,4.889154830396319,0.0,4.889154830396319,46.91474770559,0.04691474770559
33,Venta,213.38999938964844,4.889154830396319,1043.2967462741674,0.0,43.296746274167276,0.043296746274167276
34,Compra,213.59500122070312,4.884462371833091,0.0,4.884462371833091,43.296746274167276,0.043296746274167276
35,Venta,211.75,4.884462371833091,1034.2849072356569,0.0,34.28490723565676,0.03428490723565676
36,Compra,211.77999877929688,4.883770484452218,0.0,4.883770484452218,34.28490723565676,0.03428490723565676
37,Venta,212.22500610351562,4.883770484452218,1036.4582208710415,0.0,36.45822087104136,0.036458220871041364
38,Compra,216.09140014648438,4.796388103221348,0.0,4.796388103221348,36.45822087104136,0.036458220871041364
39,Venta,216.3314971923828,4.796388103221348,1037.6098194856074,0.0,37.60981948560732,0.03760981948560732
40,Compra,216.5399932861328,4.791769888505191,0.0,4.791769888505191,37.60981948560732,0.03760981948560732
41,Venta,217.82000732421875,4.791769888505191,1043.7433522101715,0.0,43.74335221017134,0.04374335221017134
42,Compra,218.35000610351562,4.780138873526536,0.0,4.780138873526536,43.74335221017134,0.04374335221017134
43,Venta,218.15499877929688,4.780138873526536,1042.8111901190512,0.0,42.81119011905105,0.042811190119051046
44,Compra,216.7100067138672,4.81201217208177,0.0,4.81201217208177,42.81119011905105,0.042811190119051046
45,Venta,215.30999755859375,4.81201217208177,1036.0743290228493,0.0,36.074329022849156,0.036074329022849155
46,Compra,214.36000061035156,4.833337964512101,0.0,4.833337964512101,36.074329022849156,0.036074329022849155
47,Venta,213.22000122070312,4.833337964512101,1030.564326693341,0.0,30.56432669334083,0.030564326693340832
48,Compra,210.66000366210938,4.892073999705834,0.0,4.892073999705834,30.56432669334083,0.030564326693340832
49,Venta,210.14010620117188,4.892073999705834,1028.0209498421755,0.0,28.020949842175355,0.028020949842175354
50,Compra,209.0760040283203,4.916972440811167,0.0,4.916972440811167,28.020949842175355,0.028020949842175354
51,Venta,212.36000061035156,4.916972440811167,1044.1682705317412,0.0,44.168270531741086,0.044168270531741084
52,Compra,213.2100067138672,4.89736990596806,0.0,4.89736990596806,44.168270531741086,0.044168270531741084
53,Venta,214.34500122070312,4.89736990596806,1049.7267584729586,0.0,49.72675847295852,0.04972675847295852
54,Compra,213.55999755859375,4.915371654211358,0.0,4.915371654211358,49.72675847295852,0.04972675847295852
55,Venta,214.35000610351562,4.915371654211358,1053.6099440812523,0.0,53.60994408125214,0.05360994408125214
56,Compra,213.26199340820312,4.940448728079483,0.0,4.940448728079483,53.60994408125214,0.05360994408125214
57,Venta,213.1199951171875,4.940448728079483,1052.9084088050147,0.0,52.908408805014574,0.05290840880501457
58,Compra,213.80999755859375,4.924505031699789,0.0,4.924505031699789,52.908408805014574,0.05290840880501457
59,Venta,212.9705047607422,4.924505031699789,1048.7743222979188,0.0,48.77432229791873,0.048774322297918726
60,Compra,213.85499572753906,4.904137585049006,0.0,4.904137585049006,48.77432229791873,0.048774322297918726
61,Venta,214.0,4.904137585049006,1049.4854432004872,0.0,49.48544320048711,0.04948544320048711
62,Compra,213.4199981689453,4.917465336916106,0.0,4.917465336916106,49.48544320048711,0.04948544320048711
63,Venta,213.8289031982422,4.917465336916106,1051.4962195081453,0.0,51.496219508145145,0.05149621950814515
64,Compra,214.11000061035156,4.911009371401163,0.0,4.911009371401163,51.496219508145145,0.05149621950814515
65,Venta,214.63999938964844,4.911009371401163,1054.0990484801034,0.0,54.099048480103306,0.05409904848010331
66,Compra,214.33999633789062,4.917883113230984,0.0,4.917883113230984,54.099048480103306,0.05409904848010331
67,Venta,213.83999633789062,4.917883113230984,1051.6401069234878,0.0,51.64010692348768,0.05164010692348768
68,Compra,213.83009338378906,4.918110871494457,0.0,4.918110871494457,51.64010692348768,0.05164010692348768
69,Venta,213.2100067138672,4.918110871494457,1048.5904519308763,0.0,48.590451930876156,0.048590451930876154
70,Compra,213.05499267578125,4.92168917874917,0.0,4.92168917874917,48.590451930876156,0.048590451930876154
71,Venta,210.61000061035156,4.92168917874917,1036.5569609403233,0.0,36.556960940323165,0.036556960940323166
72,Compra,215.0133056640625,4.820896817240898,0.0,4.820896817240898,36.556960940323165,0.036556960940323166
73,Venta,216.5050048828125,4.820896817240898,1043.748288956276,0.0,43.748288956275815,0.04374828895627581
74,Compra,217.25430297851562,4.804269810294587,0.0,4.804269810294587,43.748288956275815,0.04374828895627581
75,Venta,215.93499755859375,4.804269810294587,1037.4099897567871,0.0,37.40998975678701,0.03740998975678701
76,Compra,215.53500366210938,4.81318566418621,0.0,4.81318566418621,37.40998975678701,0.03740998975678701
77,Venta,216.72999572753906,4.81318566418621,1043.1617084349296,0.0,43.16170843492944,0.04316170843492944
78,Compra,218.70989990234375,4.769613578995337,0.0,4.769613578995337,43.16170843492944,0.04316170843492944
79,Venta,219.51019287109375,4.769613578995337,1046.9787966458541,0.0,46.978796645854004,0.046978796645854005
80,Compra,219.1649932861328,4.777126040740282,0.0,4.777126040740282,46.978796645854004,0.046978796645854005
81,Venta,219.39999389648438,4.777126040740282,1048.1014241811545,0.0,48.10142418115436,0.04810142418115436
82,Compra,220.02999877929688,4.763447848002137,0.0,4.763447848002137,48.10142418115436,0.04810142418115436
83,Venta,219.6199951171875,4.763447848002137,1046.1483931192067,0.0,46.14839311920662,0.04614839311920662
84,Compra,220.3699951171875,4.7472360861236576,0.0,4.7472360861236576,46.14839311920662,0.04614839311920662
85,Venta,219.3800048828125,4.7472360861236576,1041.4486757536718,0.0,41.44867575367164,0.041448675753671636
86,Compra,220.11500549316406,4.7313842753260875,0.0,4.7313842753260875,41.44867575367164,0.041448675753671636
87,Venta,221.3000030517578,4.7313842753260875,1047.0553545687021,0.0,47.055354568702,0.047055354568702
88,Compra,225.17080688476562,4.650049307255658,0.0,4.650049307255658,47.055354568702,0.047055354568702
89,Venta,224.72000122070312,4.650049307255658,1044.9590860028213,0.0,44.95908600282121,0.04495908600282121
90,Compra,225.22000122070312,4.6397259583478085,0.0,4.6397259583478085,44.95908600282121,0.04495908600282121
91,Venta,225.35000610351562,4.6397259583478085,1045.5622730323184,0.0,45.56227303231833,0.04556227303231833
92,Compra,225.25,4.641785895814954,0.0,4.641785895814954,45.56227303231833,0.04556227303231833
93,Venta,225.4199981689453,4.641785895814954,1046.351368135243,0.0,46.35136813524298,0.04635136813524298
94,Compra,226.30999755859375,4.623531348253111,0.0,4.623531348253111,46.35136813524298,0.04635136813524298
95,Venta,225.1999969482422,4.623531348253111,1041.2192455167026,0.0,41.21924551670247,0.041219245516702474
96,Compra,226.50999450683594,4.596791624067958,0.0,4.596791624067958,41.21924551670247,0.041219245516702474
97,Venta,226.52000427246094,4.596791624067958,1041.2652583234865,0.0,41.265258323486364,0.04126525832348636
98,Compra,226.5998992919922,4.59517087861426,0.0,4.59517087861426,41.265258323486364,0.04126525832348636
99,Venta,227.3300018310547,4.59517087861426,1044.620204249389,0.0,44.62020424938885,0.044620204249388846
100,Compra,226.8249969482422,4.605401601692756,0.0,4.605401601692756,44.62020424938885,0.044620204249388846
101,Venta,227.8000030517578,4.605401601692756,1049.1104989201801,0.0,49.11049892018002,0.04911049892018002
102,Compra,228.52999877929688,4.590690519949462,0.0,4.590690519949462,49.11049892018002,0.04911049892018002
103,Venta,227.9149932861328,4.590690519949462,1046.2871990329952,0.0,46.28719903299509,0.046287199032995094
104,Compra,228.17999267578125,4.585359070107669,0.0,4.585359070107669,46.28719903299509,0.046287199032995094
105,Venta,228.00999450683594,4.585359070107669,1045.50769638712,0.0,45.507696387119836,0.045507696387119836
106,Compra,228.44000244140625,4.576727741260148,0.0,4.576727741260148,45.507696387119836,0.045507696387119836
107,Venta,228.36000061035156,4.576727741260148,1045.1415497875805,0.0,45.1415497875804,0.0451415497875804
108,Compra,228.6999969482422,4.569923759221168,0.0,4.569923759221168,45.1415497875804,0.0451415497875804
109,Venta,231.10000610351562,4.569923759221168,1056.109408648613,0.0,56.109408648612884,0.056109408648612885
110,Compra,230.9949951171875,4.57200125964994,0.0,4.57200125964994,56.109408648612884,0.056109408648612885
111,Venta,232.19500732421875,4.57200125964994,1061.595865970755,0.0,61.59586597075497,0.06159586597075497
112,Compra,231.55999755859375,4.584539113678863,0.0,4.584539113678863,61.59586597075497,0.06159586597075497
113,Venta,232.10000610351562,4.584539113678863,1064.0715562666703,0.0,64.0715562666702,0.0640715562666702
114,Compra,231.75999450683594,4.591265021950476,0.0,4.591265021950476,64.0715562666702,0.0640715562666702
115,Venta,232.91000366210938,4.591265021950476,1069.3515530762002,0.0,69.35155307620005,0.06935155307620004
116,Compra,228.89999389648438,4.671697604150195,0.0,4.671697604150195,69.35155307620005,0.06935155307620004
117,Venta,226.6199951171875,4.671697604150195,1058.7000882414936,0.0,58.70008824149352,0.05870008824149352
118,Compra,231.89990234375,4.565332186609379,0.0,4.565332186609379,58.70008824149352,0.05870008824149352
119,Venta,230.7100067138672,4.565332186609379,1053.267819423684,0.0,53.26781942368382,0.05326781942368382
120,Compra,231.90249633789062,4.541856323482751,0.0,4.541856323482751,53.26781942368382,0.05326781942368382
121,Venta,232.27000427246094,4.541856323482751,1054.9369876602423,0.0,54.93698766024215,0.05493698766024215
122,Compra,231.85989379882812,4.549889894177007,0.0,4.549889894177007,54.93698766024215,0.05493698766024215
123,Venta,230.57000732421875,4.549889894177007,1049.0681462247815,0.0,49.068146224781344,0.049068146224781346
124,Compra,234.79010009765625,4.468110647716588,0.0,4.468110647716588,49.068146224781344,0.049068146224781346
125,Venta,235.67999267578125,4.468110647716588,1053.0442847284257,0.0,53.04428472842562,0.05304428472842562
126,Compra,235.30799865722656,4.475174200356855,0.0,4.475174200356855,53.04428472842562,0.05304428472842562
127,Venta,234.69000244140625,4.475174200356855,1050.2786440074685,0.0,50.278644007468415,0.05027864400746841
128,Compra,234.2050018310547,4.484441561009418,0.0,4.484441561009418,50.278644007468415,0.05027864400746841
129,Venta,234.5800018310547,4.484441561009418,1051.960309592847,0.0,51.960309592846784,0.05196030959284678
130,Compra,234.4199981689453,4.487502422189699,0.0,4.487502422189699,51.960309592846784,0.05196030959284678
131,Venta,233.8300018310547,4.487502422189699,1049.3126995974797,0.0,49.312699597479536,0.04931269959747954
132,Compra,234.16000366210938,4.481178182383477,0.0,4.481178182383477,49.312699597479536,0.04931269959747954
133,Venta,232.94790649414062,4.481178182383477,1043.8810762134492,0.0,43.88107621344909,0.04388107621344909
134,Compra,233.5449981689453,4.469721400148809,0.0,4.469721400148809,43.88107621344909,0.04388107621344909
135,Venta,234.38999938964844,4.469721400148809,1047.6579962527778,0.0,47.65799625277771,0.04765799625277771
136,Compra,234.55990600585938,4.46648369745939,0.0,4.46648369745939,47.65799625277771,0.04765799625277771
137,Venta,234.80999755859375,4.46648369745939,1048.775026095938,0.0,48.77502609593796,0.04877502609593796
138,Compra,226.60890197753906,4.628128096220554,0.0,4.628128096220554,48.77502609593796,0.04877502609593796
139,Venta,225.639892578125,4.628128096220554,1044.290326469008,0.0,44.29032646900794,0.044290326469007935
140,Compra,224.72000122070312,4.647073339250228,0.0,4.647073339250228,44.29032646900794,0.044290326469007935
141,Venta,224.5399932861328,4.647073339250228,1043.453816395413,0.0,43.4538163954129,0.0434538163954129
142,Compra,225.07470703125,4.6360332094113845,0.0,4.6360332094113845,43.4538163954129,0.0434538163954129
143,Venta,225.00999450683594,4.6360332094113845,1043.1538069831647,0.0,43.1538069831646,0.0431538069831646
144,Compra,218.35000610351562,4.777438872562363,0.0,4.777438872562363,43.1538069831646,0.0431538069831646
145,Venta,218.58999633789062,4.777438872562363,1044.300345657903,0.0,44.300345657902994,0.044300345657902994
146,Compra,219.07000732421875,4.766970880282858,0.0,4.766970880282858,44.300345657902994,0.044300345657902994
147,Venta,217.2899932861328,4.766970880282858,1035.8150705718529,0.0,35.81507057185274,0.03581507057185274
148,Compra,218.7899932861328,4.734289055063032,0.0,4.734289055063032,35.81507057185274,0.03581507057185274
149,Venta,222.8300018310547,4.734289055063032,1054.9416388084376,0.0,54.94163880843746,0.05494163880843746
150,Compra,223.15499877929688,4.727394163604591,0.0,4.727394163604591,54.94163880843746,0.05494163880843746
151,Venta,222.3699951171875,4.727394163604591,1051.2306170777736,0.0,51.230617077773445,0.05123061707777345
152,Compra,222.60000610351562,4.722509381194357,0.0,4.722509381194357,51.230617077773445,0.05123061707777345
153,Venta,222.92999267578125,4.722509381194357,1052.7889817609662,0.0,52.78898176096607,0.05278898176096607
154,Compra,221.610107421875,4.750636123995877,0.0,4.750636123995877,52.78898176096607,0.05278898176096607
155,Venta,221.99000549316406,4.750636123995877,1054.5937392618682,0.0,54.59373926186811,0.054593739261868106
156,Compra,221.27999877929688,4.7658791805838385,0.0,4.7658791805838385,54.59373926186811,0.054593739261868106
157,Venta,220.5399932861328,4.7658791805838385,1051.06696248848,0.0,51.06696248847982,0.05106696248847982
158,Compra,219.32000732421875,4.792389783822583,0.0,4.792389783822583,51.06696248847982,0.05106696248847982
159,Venta,218.14999389648438,4.792389783822583,1045.4598020904705,0.0,45.45980209047036,0.04545980209047036
160,Compra,222.8300018310547,4.691737169589567,0.0,4.691737169589567,45.45980209047036,0.04545980209047036
161,Venta,224.6199951171875,4.691737169589567,1053.8579801243357,0.0,53.85798012433554,0.05385798012433554
162,Compra,224.63999938964844,4.691319368713007,0.0,4.691319368713007,53.85798012433554,0.05385798012433554
163,Venta,223.43499755859375,4.691319368713007,1048.2049316949742,0.0,48.20493169497411,0.048204931694974106
164,Compra,222.6199951171875,4.708494091661432,0.0,4.708494091661432,48.20493169497411,0.048204931694974106
165,Venta,219.8000030517578,4.708494091661432,1034.9270157163664,0.0,34.92701571636633,0.034927015716366326
166,Compra,212.2100067138672,4.876900160093806,0.0,4.876900160093806,34.92701571636633,0.034927015716366326
167,Venta,213.25,4.876900160093806,1039.998959140004,0.0,39.998959140003876,0.03999895914000388
168,Compra,213.89759826660156,4.862134813892353,0.0,4.862134813892353,39.998959140003876,0.03999895914000388
169,Venta,212.97999572753906,4.862134813892353,1035.5374518895123,0.0,35.537451889512226,0.035537451889512225
170,Compra,212.13009643554688,4.881614958413729,0.0,4.881614958413729,35.537451889512226,0.035537451889512225
171,Venta,213.33999633789062,4.881614958413729,1041.443717350977,0.0,41.443717350976954,0.041443717350976954
172,Compra,214.6999969482422,4.850692744080654,0.0,4.850692744080654,41.443717350976954,0.041443717350976954
173,Venta,215.13499450683594,4.850692744080654,1043.5537568521406,0.0,43.55375685214051,0.04355375685214051
174,Compra,214.5301055908203,4.864369753504629,0.0,4.864369753504629,43.55375685214051,0.04355375685214051
175,Venta,216.53500366210938,4.864369753504629,1053.306322388979,0.0,53.306322388978856,0.05330632238897886
176,Compra,215.27999877929688,4.892727277784961,0.0,4.892727277784961,53.306322388978856,0.05330632238897886
177,Venta,216.28500366210938,4.892727277784961,1058.2235371934228,0.0,58.22353719342266,0.05822353719342266
178,Compra,216.3000030517578,4.892387990120386,0.0,4.892387990120386,58.22353719342266,0.05822353719342266
179,Venta,218.4499969482422,4.892387990120386,1068.742141511415,0.0,68.74214151141484,0.06874214151141485
180,Compra,217.80999755859375,4.90676347959606,0.0,4.90676347959606,68.74214151141484,0.06874214151141485
181,Venta,217.97999572753906,4.90676347959606,1069.5762823183939,0.0,69.57628231839374,0.06957628231839373
182,Compra,217.24769592285156,4.923303226646045,0.0,4.923303226646045,69.57628231839374,0.06957628231839373
183,Venta,216.7449951171875,4.923303226646045,1067.1013338198304,0.0,67.1013338198303,0.0671013338198303
184,Compra,217.02999877929688,4.916837947849744,0.0,4.916837947849744,67.1013338198303,0.0671013338198303
185,Venta,217.5500030517578,4.916837947849744,1069.6581105597104,0.0,69.65811055971028,0.06965811055971029
186,Compra,221.0,4.840081948233983,0.0,4.840081948233983,69.65811055971028,0.06965811055971029
187,Venta,221.05499267578125,4.840081948233983,1069.9242796170442,0.0,69.92427961704414,0.06992427961704413
188,Compra,221.11050415039062,4.838866808830231,0.0,4.838866808830231,69.92427961704414,0.06992427961704413
189,Venta,221.69000244140625,4.838866808830231,1072.7283946632135,0.0,72.72839466321341,0.0727283946632134
190,Compra,221.21800231933594,4.849191220498829,0.0,4.849191220498829,72.72839466321341,0.0727283946632134
191,Venta,220.66000366210938,4.849191220498829,1070.0225524735404,0.0,70.02255247354026,0.07002255247354026
192,Compra,221.27000427246094,4.835822894258941,0.0,4.835822894258941,70.02255247354026,0.07002255247354026
193,Venta,221.1103973388672,4.835822894258941,1069.2507216099852,0.0,69.25072160998513,0.06925072160998513
194,Compra,222.55870056152344,4.804353722915474,0.0,4.804353722915474,69.25072160998513,0.06925072160998513
195,Venta,221.30499267578125,4.804353722915474,1063.2274654616713,0.0,63.22746546167116,0.06322746546167116
196,Compra,221.1750030517578,4.807177351831492,0.0,4.807177351831492,63.22746546167116,0.06322746546167116
197,Venta,221.5399932861328,4.807177351831492,1064.9820382499986,0.0,64.98203824999848,0.06498203824999849
198,Compra,221.16000366210938,4.815436881060508,0.0,4.815436881060508,64.98203824999848,0.06498203824999849
199,Venta,221.6199951171875,4.815436881060508,1067.1970980677545,0.0,67.19709806775438,0.06719709806775438
200,Compra,224.7899932861328,4.747529382721813,0.0,4.747529382721813,67.19709806775438,0.06719709806775438
201,Venta,224.0050048828125,4.747529382721813,1063.4703425578955,0.0,63.47034255789538,0.06347034255789538
202,Compra,224.9949951171875,4.726639994831851,0.0,4.726639994831851,63.47034255789538,0.06347034255789538
203,Venta,224.5449981689453,4.726639994831851,1061.3433689847816,0.0,61.34336898478148,0.06134336898478148
204,Compra,225.07000732421875,4.715614406391746,0.0,4.715614406391746,61.34336898478148,0.06134336898478148
205,Venta,225.05999755859375,4.715614406391746,1061.2961667897957,0.0,61.29616678979562,0.06129616678979562
206,Compra,224.7100067138672,4.722959080950895,0.0,4.722959080950895,61.29616678979562,0.06129616678979562
207,Venta,224.38999938964844,4.722959080950895,1059.784785291906,0.0,59.784785291905905,0.0597847852919059
