,Operación,Precio,Cantidad,Budget,Crypto,Ganancia/Pérdida Acumulada,Rendimiento
208,Compra,224.91000366210938,4.712039340340148,0.0,4.712039340340148,59.784785291905905,0.0597847852919059
209,Venta,226.33999633789062,4.712039340340148,1066.5229670365857,0.0,66.52296703658556,0.06652296703658556
210,Compra,226.5500030517578,4.707671386757505,0.0,4.707671386757505,66.52296703658556,0.06652296703658556
211,Venta,225.99000549316406,4.707671386757505,1063.8866825533398,0.0,63.88668255333971,0.06388668255333971
212,Compra,225.9600067138672,4.708296384061176,0.0,4.708296384061176,63.88668255333971,0.06388668255333971
213,Venta,226.10000610351562,4.708296384061176,1064.5458411733923,0.0,64.5458411733922,0.06454584117339221
214,Compra,224.16000366210938,4.74904453864147,0.0,4.74904453864147,64.5458411733922,0.06454584117339221
215,Venta,224.43020629882812,4.74904453864147,1065.829045529628,0.0,65.82904552962793,0.06582904552962793
216,Compra,224.4250030517578,4.749154644252459,0.0,4.749154644252459,65.82904552962793,0.06582904552962793
217,Venta,224.02499389648438,4.749154644252459,1063.9293401921177,0.0,63.92934019211759,0.06392934019211759
218,Compra,224.63999938964844,4.736152702469889,0.0,4.736152702469889,63.92934019211759,0.06392934019211759
219,Venta,224.92999267578125,4.736152702469889,1065.3027926779337,0.0,65.30279267793355,0.06530279267793355
220,Compra,225.89999389648438,4.715815942722399,0.0,4.715815942722399,65.30279267793355,0.06530279267793355
221,Venta,226.66000366210938,4.715815942722399,1068.8868588472926,0.0,68.8868588472925,0.0688868588472925
222,Compra,226.2100067138672,4.725197060797255,0.0,4.725197060797255,68.8868588472925,0.0688868588472925
223,Venta,226.89999389648438,4.725197060797255,1072.147184254583,0.0,72.14718425458284,0.07214718425458284
224,Compra,226.7100067138672,4.729156863409871,0.0,4.729156863409871,72.14718425458284,0.07214718425458284
225,Venta,227.01499938964844,4.729156863409871,1073.5895424605437,0.0,73.58954246054361,0.07358954246054361
226,Compra,226.48500061035156,4.740223589055968,0.0,4.740223589055968,73.58954246054361,0.07358954246054361
227,Venta,226.49000549316406,4.740223589055968,1073.613266724112,0.0,73.6132667241119,0.07361326672411189
228,Compra,227.22500610351562,4.724890473696421,0.0,4.724890473696421,73.6132667241119,0.07361326672411189
229,Venta,226.49000549316406,4.724890473696421,1070.140469342101,0.0,70.1404693421008,0.0701404693421008
230,Compra,226.24000549316406,4.7301115777882865,0.0,4.7301115777882865,70.1404693421008,0.0701404693421008
231,Venta,226.00010681152344,4.7301115777882865,1069.0057218105765,0.0,69.00572181057635,0.06900572181057635
232,Compra,226.4499969482422,4.720714224848987,0.0,4.720714224848987,69.00572181057635,0.06900572181057635
233,Venta,225.77000427246094,4.720714224848987,1065.7956707132228,0.0,65.79567071322265,0.06579567071322265
234,Compra,226.39999389648438,4.707578177765017,0.0,4.707578177765017,65.79567071322265,0.06579567071322265
235,Venta,226.77000427246094,4.707578177765017,1067.5375234847168,0.0,67.53752348471664,0.06753752348471664
236,Compra,226.17999267578125,4.71985833430892,0.0,4.71985833430892,67.53752348471664,0.06753752348471664
237,Venta,226.42999267578125,4.71985833430892,1068.717488068294,0.0,68.71748806829385,0.06871748806829385
238,Compra,225.64500427246094,4.73627808208793,0.0,4.73627808208793,68.71748806829385,0.06871748806829385
239,Venta,224.85989379882812,4.73627808208793,1064.9989865400094,0.0,64.99898654000924,0.06499898654000924
240,Compra,225.11500549316406,4.730910692545325,0.0,4.730910692545325,64.99898654000924,0.06499898654000924
241,Venta,225.96499633789062,4.730910692545325,1069.0202173158918,0.0,69.02021731589173,0.06902021731589172
242,Compra,227.05999755859375,4.708095784419388,0.0,4.708095784419388,69.02021731589173,0.06902021731589172
243,Venta,226.7736053466797,4.708095784419388,1067.6718553502888,0.0,67.67185535028864,0.06767185535028863
244,Compra,224.9499969482422,4.746263035495595,0.0,4.746263035495595,67.67185535028864,0.06767185535028863
245,Venta,225.07000732421875,4.746263035495595,1068.2414561616622,0.0,68.24145616166209,0.06824145616166209
246,Compra,226.4300994873047,4.717753772932276,0.0,4.717753772932276,68.24145616166209,0.06824145616166209
247,Venta,227.25999450683594,4.717753772932276,1072.1566965211935,0.0,72.15669652119334,0.07215669652119334
248,Compra,227.97000122070312,4.703060449972158,0.0,4.703060449972158,72.15669652119334,0.07215669652119334
249,Venta,228.6300048828125,4.703060449972158,1075.2607336412968,0.0,75.26073364129672,0.07526073364129672
250,Compra,227.94000244140625,4.717297192789585,0.0,4.717297192789585,75.26073364129672,0.07526073364129672
251,Venta,228.49000549316406,4.717297192789585,1077.8552614933797,0.0,77.85526149337954,0.07785526149337954
252,Compra,228.4832000732422,4.717437698473517,0.0,4.717437698473517,77.85526149337954,0.07785526149337954
253,Venta,228.14999389648438,4.717437698473517,1076.283382113778,0.0,76.28338211377798,0.07628338211377797
254,Compra,228.13999938964844,4.717644363080563,0.0,4.717644363080563,76.28338211377798,0.07628338211377797
255,Venta,229.63999938964844,4.717644363080563,1083.359848658399,0.0,83.35984865839885,0.08335984865839885
256,Compra,226.80999755859375,4.776508356420776,0.0,4.776508356420776,83.35984865839885,0.08335984865839885
257,Venta,227.02999877929688,4.776508356420776,1084.4106863275101,0.0,84.41068632751,0.08441068632751
258,Compra,227.47000122070312,4.767269004739482,0.0,4.767269004739482,84.41068632751,0.08441068632751
259,Venta,226.0800018310547,4.767269004739482,1077.7841853206323,0.0,77.78418532063222,0.07778418532063222
260,Compra,231.4199981689453,4.657264686925671,0.0,4.657264686925671,77.78418532063222,0.07778418532063222
261,Venta,232.4499969482422,4.657264686925671,1082.5811622630283,0.0,82.5811622630282,0.08258116226302821
262,Compra,232.4499969482422,4.657264686925671,0.0,4.657264686925671,82.5811622630282,0.08258116226302821
263,Venta,232.1300048828125,4.657264686925671,1081.0908745166062,0.0,81.09087451660605,0.08109087451660604
264,Compra,230.83599853515625,4.683372096973672,0.0,4.683372096973672,81.09087451660605,0.08109087451660604
265,Venta,230.13999938964844,4.683372096973672,1077.8312515390173,0.0,77.83125153901722,0.07783125153901721
266,Compra,229.80999755859375,4.690097310776077,0.0,4.690097310776077,77.83125153901722,0.07783125153901721
267,Venta,229.19500732421875,4.690097310776077,1074.9468874946215,0.0,74.94688749462136,0.07494688749462136
268,Compra,228.2449951171875,4.709618657542581,0.0,4.709618657542581,74.94688749462136,0.07494688749462136
269,Venta,228.02999877929688,4.709618657542581,1073.9343367303886,0.0,73.93433673038851,0.0739343367303885
270,Compra,221.32000732421875,4.85240512014419,0.0,4.85240512014419,73.93433673038851,0.0739343367303885
271,Venta,221.6199951171875,4.85240512014419,1075.389999032971,0.0,75.38999903297088,0.07538999903297088
272,Compra,221.97000122070312,4.844753764558115,0.0,4.844753764558115,75.38999903297088,0.07538999903297088
273,Venta,222.86000061035156,4.844753764558115,1079.7018269264247,0.0,79.70182692642459,0.0797018269264246
274,Compra,222.07000732421875,4.8619885230610045,0.0,4.8619885230610045,79.70182692642459,0.0797018269264246
275,Venta,221.89999389648438,4.8619885230610045,1078.875223592014,0.0,78.87522359201387,0.07887522359201386
276,Compra,221.92999267578125,4.861331317070554,0.0,4.861331317070554,78.87522359201387,0.07887522359201386
277,Venta,222.6199951171875,4.861331317070554,1082.2295540692774,0.0,82.22955406927724,0.08222955406927725
278,Compra,223.14010620117188,4.850000174749374,0.0,4.850000174749374,82.22955406927724,0.08222955406927725
279,Venta,222.94000244140625,4.850000174749374,1081.2590507994462,0.0,81.25905079944607,0.08125905079944608
280,Compra,222.8699951171875,4.85152364377676,0.0,4.85152364377676,81.25905079944607,0.08125905079944608
281,Venta,222.3699951171875,4.85152364377676,1078.833288977558,0.0,78.8332889775578,0.0788332889775578
282,Compra,223.5449981689453,4.826022938622066,0.0,4.826022938622066,78.8332889775578,0.0788332889775578
283,Venta,223.3101043701172,4.826022938622066,1077.6996861162734,0.0,77.69968611627326,0.07769968611627326
284,Compra,223.58380126953125,4.8201152319487655,0.0,4.8201152319487655,77.69968611627326,0.07769968611627326
285,Venta,223.0,4.8201152319487655,1074.8856967245747,0.0,74.88569672457459,0.07488569672457458
286,Compra,222.53399658203125,4.830208926429569,0.0,4.830208926429569,74.88569672457459,0.07488569672457458
287,Venta,222.4600067138672,4.830208926429569,1074.5283102029032,0.0,74.52831020290307,0.07452831020290307
288,Compra,220.6300048828125,4.870272793465414,0.0,4.870272793465414,74.52831020290307,0.07452831020290307
289,Venta,220.80999755859375,4.870272793465414,1075.4049236347837,0.0,75.40492363478359,0.07540492363478359
290,Compra,221.21009826660156,4.86146397502482,0.0,4.86146397502482,75.40492363478359,0.07540492363478359
291,Venta,221.4073028564453,4.86146397502482,1076.3636266440187,0.0,76.36362664401861,0.0763636266440186
292,Compra,221.5,4.859429465661484,0.0,4.859429465661484,76.36362664401861,0.0763636266440186
293,Venta,220.69000244140625,4.859429465661484,1072.4275006406745,0.0,72.42750064067434,0.07242750064067434
294,Compra,229.4949951171875,4.672988620484114,0.0,4.672988620484114,72.42750064067434,0.07242750064067434
295,Venta,228.49000549316406,4.672988620484114,1067.7311955639084,0.0,67.73119556390827,0.06773119556390828
296,Compra,228.9949951171875,4.662683544753894,0.0,4.662683544753894,67.73119556390827,0.06773119556390828
297,Venta,229.17010498046875,4.662683544753894,1068.547677441954,0.0,68.54767744195385,0.06854767744195385
298,Compra,228.8699951171875,4.66879757171677,0.0,4.66879757171677,68.54767744195385,0.06854767744195385
299,Venta,229.46719360351562,4.66879757171677,1071.3358762847556,0.0,71.3358762847555,0.0713358762847555
300,Compra,228.82000732421875,4.682002630857198,0.0,4.682002630857198,71.3358762847555,0.0713358762847555
301,Venta,230.0345001220703,4.682002630857198,1077.0221347594536,0.0,77.02213475945348,0.07702213475945348
302,Compra,229.77000427246094,4.6873922389030485,0.0,4.6873922389030485,77.02213475945348,0.07702213475945348
303,Venta,231.72999572753906,4.6873922389030485,1086.2093834943032,0.0,86.2093834943031,0.0862093834943031
304,Compra,230.75,4.707299603442268,0.0,4.707299603442268,86.2093834943031,0.0862093834943031
305,Venta,229.77720642089844,4.707299603442268,1081.6301526651673,0.0,81.6301526651672,0.0816301526651672
306,Compra,231.97500610351562,4.662701257490236,0.0,4.662701257490236,81.6301526651672,0.0816301526651672
307,Venta,228.52999877929688,4.662701257490236,1065.5671126824695,0.0,65.56711268246943,0.06556711268246943
308,Compra,228.00999450683594,4.673335109661269,0.0,4.673335109661269,65.56711268246943,0.06556711268246943
309,Venta,228.6533966064453,4.673335109661269,1068.5739463042037,0.0,68.57394630420356,0.06857394630420356
310,Compra,226.94000244140625,4.708618730979786,0.0,4.708618730979786,68.57394630420356,0.06857394630420356
311,Venta,226.74000549316406,4.708618730979786,1067.6322369275717,0.0,67.63223692757163,0.06763223692757163
312,Compra,227.30999755859375,4.696811615830351,0.0,4.696811615830351,67.63223692757163,0.06763223692757163
313,Venta,227.15499877929688,4.696811615830351,1066.9042368605308,0.0,66.90423686053066,0.06690423686053065
314,Compra,227.7050018310547,4.685466846495179,0.0,4.685466846495179,66.90423686053066,0.06690423686053065
315,Venta,227.5749969482422,4.685466846495179,1066.2951032922304,0.0,66.29510329223024,0.06629510329223023
316,Compra,227.6199951171875,4.684540577128388,0.0,4.684540577128388,66.29510329223024,0.06629510329223023
317,Venta,228.95089721679688,4.684540577128388,1072.529768182036,0.0,72.52976818203581,0.07252976818203581
318,Compra,228.1300048828125,4.7013972087230735,0.0,4.7013972087230735,72.52976818203581,0.07252976818203581
319,Venta,228.14999389648438,4.7013972087230735,1072.623744475118,0.0,72.62374447511786,0.07262374447511787
320,Compra,227.9949951171875,4.7045933790072825,0.0,4.7045933790072825,72.62374447511786,0.07262374447511787
321,Venta,227.89500427246094,4.7045933790072825,1072.153328209056,0.0,72.15332820905599,0.07215332820905598
322,Compra,227.80999755859375,4.706348885910038,0.0,4.706348885910038,72.15332820905599,0.07215332820905598
323,Venta,227.82000732421875,4.706348885910038,1072.2004376583536,0.0,72.20043765835351,0.0722004376583535
324,Compra,230.97999572753906,4.641962323538645,0.0,4.641962323538645,72.20043765835351,0.0722004376583535
325,Venta,231.89999389648438,4.641962323538645,1076.4710344963223,0.0,76.4710344963222,0.0764710344963222
326,Compra,232.1199951171875,4.637562713857796,0.0,4.637562713857796,76.4710344963222,0.0764710344963222
327,Venta,231.64500427246094,4.637562713857796,1074.2682346653946,0.0,74.26823466539452,0.07426823466539452
328,Compra,231.00999450683594,4.650310636813618,0.0,4.650310636813618,74.26823466539452,0.07426823466539452
329,Venta,231.22000122070312,4.650310636813618,1075.2448311206936,0.0,75.24483112069345,0.07524483112069345
330,Compra,233.0,4.614784682921432,0.0,4.614784682921432,75.24483112069345,0.07524483112069345
331,Venta,224.9600067138672,4.614784682921432,1038.1419932530566,0.0,38.14199325305651,0.03814199325305651
332,Compra,226.09010314941406,4.59171798673111,0.0,4.59171798673111,38.14199325305651,0.03814199325305651
333,Venta,226.77999877929688,4.59171798673111,1041.3097994257566,0.0,41.30979942575652,0.04130979942575652
334,Compra,225.32000732421875,4.621470644315172,0.0,4.621470644315172,41.30979942575652,0.04130979942575652
335,Venta,225.0601043701172,4.621470644315172,1040.1086655530055,0.0,40.10866555300538,0.04010866555300538
336,Compra,224.82000732421875,4.626406154560069,0.0,4.626406154560069,40.10866555300538,0.04010866555300538
337,Venta,224.74000549316406,4.626406154560069,1039.7385445894379,0.0,39.738544589437765,0.03973854458943776
338,Compra,224.92970275878906,4.622504417322049,0.0,4.622504417322049,39.738544589437765,0.03973854458943776
339,Venta,225.27000427246094,4.622504417322049,1041.3115898396074,0.0,41.311589839607336,0.04131158983960734
340,Compra,225.77999877929688,4.6120630501796755,0.0,4.6120630501796755,41.311589839607336,0.04131158983960734
341,Venta,227.10000610351562,4.6120630501796755,1047.3995468456033,0.0,47.39954684560314,0.047399546845603144
342,Compra,228.19000244140625,4.5900325852993955,0.0,4.5900325852993955,47.39954684560314,0.047399546845603144
343,Venta,228.7100067138672,4.5900325852993955,1049.786383400694,0.0,49.78638340069381,0.04978638340069381
344,Compra,228.86000061035156,4.587024296954454,0.0,4.587024296954454,49.78638340069381,0.04978638340069381
345,Venta,229.6300048828125,4.587024296954454,1053.318411707231,0.0,53.318411707230894,0.053318411707230895
346,Compra,229.07420349121094,4.598153767006962,0.0,4.598153767006962,53.318411707230894,0.053318411707230895
347,Venta,229.50999450683594,4.598153767006962,1055.3222458073549,0.0,55.32224580735476,0.05532224580735476
348,Compra,228.2554931640625,4.6234254044822665,0.0,4.6234254044822665,55.32224580735476,0.05532224580735476
349,Venta,228.2899932861328,4.6234254044822665,1055.4817545481924,0.0,55.48175454819227,0.05548175454819227
350,Compra,228.7100067138672,4.614934736409136,0.0,4.614934736409136,55.48175454819227,0.05548175454819227
351,Venta,228.5,4.614934736409136,1054.5125872694875,0.0,54.512587269487426,0.05451258726948743
352,Compra,228.32000732421875,4.618572851445557,0.0,4.618572851445557,54.512587269487426,0.05451258726948743
353,Venta,228.85499572753906,4.618572851445557,1056.9834701849009,0.0,56.98347018490074,0.05698347018490074
354,Compra,229.02999877929688,4.615043775132075,0.0,4.615043775132075,56.98347018490074,0.05698347018490074
355,Venta,228.75999450683594,4.615043775132075,1055.737388648021,0.0,55.73738864802078,0.05573738864802078
356,Compra,227.97500610351562,4.630934797162136,0.0,4.630934797162136,55.73738864802078,0.05573738864802078
357,Venta,227.83009338378906,4.630934797162136,1055.0663072916877,0.0,55.06630729168762,0.05506630729168762
358,Compra,227.83999633789062,4.630733515844191,0.0,4.630733515844191,55.06630729168762,0.05506630729168762
359,Venta,228.19500732421875,4.630733515844191,1056.7102685645702,0.0,56.71026856457013,0.05671026856457013
360,Compra,228.69000244140625,4.620710382104766,0.0,4.620710382104766,56.71026856457013,0.05671026856457013
361,Venta,227.52000427246094,4.620710382104766,1051.3040458782812,0.0,51.304045878281045,0.051304045878281045
362,Compra,230.68499755859375,4.557314333418024,0.0,4.557314333418024,51.304045878281045,0.051304045878281045
363,Venta,229.69000244140625,4.557314333418024,1046.7695403690416,0.0,46.769540369041465,0.04676954036904146
364,Compra,230.24949645996094,4.546240302206562,0.0,4.546240302206562,46.769540369041465,0.04676954036904146
365,Venta,230.42999267578125,4.546240302206562,1047.5901195397996,0.0,47.5901195397995,0.047590119539799504
366,Compra,230.4600067138672,4.545648221040186,0.0,4.545648221040186,47.5901195397995,0.047590119539799504
367,Venta,231.22259521484375,4.545648221040186,1051.0565786026496,0.0,51.05657860264944,0.051056578602649436
368,Compra,231.3000030517578,4.54412695518839,0.0,4.54412695518839,51.05657860264944,0.051056578602649436
369,Venta,235.82000732421875,4.54412695518839,1071.596051854706,0.0,71.59605185470593,0.07159605185470594
370,Compra,235.431396484375,4.551627641242935,0.0,4.551627641242935,71.59605185470593,0.07159605185470594
371,Venta,234.75999450683594,4.551627641242935,1068.540080055354,0.0,68.540080055354,0.068540080055354
372,Compra,234.02000427246094,4.566020257017396,0.0,4.566020257017396,68.540080055354,0.068540080055354
373,Venta,233.94000244140625,4.566020257017396,1068.17479007416,0.0,68.17479007415989,0.06817479007415989
374,Compra,233.24000549316406,4.579723739139882,0.0,4.579723739139882,68.17479007415989,0.06817479007415989
375,Venta,233.8000030517578,4.579723739139882,1070.7394241871123,0.0,70.73942418711215,0.07073942418711215
376,Compra,230.72970581054688,4.640665667325476,0.0,4.640665667325476,70.73942418711215,0.07073942418711215
377,Venta,230.5850067138672,4.640665667325476,1070.0679240570578,0.0,70.06792405705767,0.07006792405705767
378,Compra,231.75,4.617337320634554,0.0,4.617337320634554,70.06792405705767,0.07006792405705767
379,Venta,232.4001007080078,4.617337320634554,1073.0696583183133,0.0,73.06965831831315,0.07306965831831315
380,Compra,232.25999450683594,4.6201226371196285,0.0,4.6201226371196285,73.06965831831315,0.07306965831831315
381,Venta,232.25,4.6201226371196285,1073.0234824710337,0.0,73.02348247103362,0.07302348247103362
382,Compra,232.3874053955078,4.617390863523002,0.0,4.617390863523002,73.02348247103362,0.07302348247103362
383,Venta,231.5865020751953,4.617390863523002,1069.3253987972575,0.0,69.32539879725744,0.06932539879725744
384,Compra,234.77000427246094,4.554778631584716,0.0,4.554778631584716,69.32539879725744,0.06932539879725744
385,Venta,235.0399932861328,4.554778631584716,1070.555138987493,0.0,70.5551389874928,0.0705551389874928
386,Compra,234.99000549316406,4.5557475380315084,0.0,4.5557475380315084,70.5551389874928,0.0705551389874928
387,Venta,235.24000549316406,4.5557475380315084,1071.6940758720007,0.0,71.69407587200055,0.07169407587200055
388,Compra,235.52999877929688,4.5501383323838525,0.0,4.5501383323838525,71.69407587200055,0.07169407587200055
389,Venta,235.3000030517578,4.5501383323838525,1070.6475634958406,0.0,70.64756349584047,0.07064756349584048
390,Compra,234.97999572753906,4.556334934728929,0.0,4.556334934728929,70.64756349584047,0.07064756349584048
391,Venta,235.6699981689453,4.556334934728929,1073.7914457246682,0.0,73.79144572466805,0.07379144572466804
392,Compra,235.4199981689453,4.561173452027976,0.0,4.561173452027976,73.79144572466805,0.07379144572466804
393,Venta,236.27999877929688,4.561173452027976,1077.7140576773315,0.0,77.71405767733143,0.07771405767733143
394,Compra,236.37010192871094,4.5594347545797875,0.0,4.5594347545797875,77.71405767733143,0.07771405767733143
395,Venta,236.22500610351562,4.5594347545797875,1077.0525027291915,0.0,77.05250272919136,0.07705250272919136
396,Compra,236.13499450683594,4.56117275196164,0.0,4.56117275196164,77.05250272919136,0.07705250272919136
397,Venta,236.5800018310547,4.56117275196164,1079.0822580108415,0.0,79.08225801084143,0.07908225801084143
398,Compra,233.91000366210938,4.61323689075569,0.0,4.61323689075569,79.08225801084143,0.07908225801084143
399,Venta,234.39950561523438,4.61323689075569,1081.3404464790947,0.0,81.34044647909457,0.08134044647909457
400,Compra,234.85000610351562,4.604387559617387,0.0,4.604387559617387,81.34044647909457,0.08134044647909457
401,Venta,235.31320190429688,4.604387559617387,1083.473179461879,0.0,83.47317946187889,0.08347317946187889
402,Compra,235.6999969482422,4.596831537930825,0.0,4.596831537930825,83.47317946187889,0.08347317946187889
403,Venta,235.86000061035156,4.596831537930825,1084.2086893420478,0.0,84.2086893420477,0.0842086893420477
404,Compra,234.72000122070312,4.619157650406559,0.0,4.619157650406559,84.2086893420477,0.0842086893420477
405,Venta,233.5,4.619157650406559,1078.5733113699316,0.0,78.5733113699315,0.07857331136993151
406,Compra,232.7100067138672,4.634838555507891,0.0,4.634838555507891,78.5733113699315,0.07857331136993151
407,Venta,231.8574981689453,4.634838555507891,1074.6220718970278,0.0,74.6220718970277,0.0746220718970277
408,Compra,231.83999633789062,4.635188444063125,0.0,4.635188444063125,74.6220718970277,0.0746220718970277
409,Venta,231.6199951171875,4.635188444063125,1073.602324781145,0.0,73.60232478114483,0.07360232478114483
410,Compra,233.6345977783203,4.595219779049214,0.0,4.595219779049214,73.60232478114483,0.07360232478114483
411,Venta,233.5500030517578,4.595219779049214,1073.2135934204418,0.0,73.21359342044173,0.07321359342044173
412,Compra,234.3101043701172,4.580312899033963,0.0,4.580312899033963,73.21359342044173,0.07321359342044173
413,Venta,234.42999267578125,4.580312899033963,1073.7627193733183,0.0,73.76271937331819,0.07376271937331819
414,Compra,233.9149932861328,4.590397153635445,0.0,4.590397153635445,73.76271937331819,0.07376271937331819
415,Venta,233.97000122070312,4.590397153635445,1074.0152276395972,0.0,74.01522763959713,0.07401522763959713
416,Compra,233.49000549316406,4.599833836018481,0.0,4.599833836018481,74.01522763959713,0.07401522763959713
