,Operación,Precio,Cantidad,Budget,Crypto,Ganancia/Pérdida Acumulada,Rendimiento
417,Venta,233.05999755859375,4.599833836018481,1072.0372625924042,0.0,72.03726259240409,0.07203726259240409
418,Compra,233.27000427246094,4.595692729272888,0.0,4.595692729272888,72.03726259240409,0.07203726259240409
419,Venta,233.10000610351562,4.595692729272888,1071.2560032433926,0.0,71.25600324339246,0.07125600324339246
420,Compra,233.88999938964844,4.580170191281828,0.0,4.580170191281828,71.25600324339246,0.07125600324339246
421,Venta,233.97000122070312,4.580170191281828,1071.6224252452373,0.0,71.6224252452372,0.0716224252452372
422,Compra,234.1999969482422,4.575672242566528,0.0,4.575672242566528,71.6224252452372,0.0716224252452372
423,Venta,233.75,4.575672242566528,1069.5633866999258,0.0,69.56338669992567,0.06956338669992568
424,Compra,231.86000061035156,4.612970688710394,0.0,4.612970688710394,69.56338669992567,0.06956338669992568
425,Venta,231.55499267578125,4.612970688710394,1068.156394037929,0.0,68.15639403792886,0.06815639403792886
426,Compra,223.4499969482422,4.780292721531549,0.0,4.780292721531549,68.15639403792886,0.06815639403792886
427,Venta,225.65130615234375,4.780292721531549,1078.6792964041363,0.0,78.67929640413615,0.07867929640413615
428,Compra,224.8000030517578,4.798395381497312,0.0,4.798395381497312,78.67929640413615,0.07867929640413615
429,Venta,224.25999450683594,4.798395381497312,1076.0881218962143,0.0,76.08812189621415,0.07608812189621415
430,Compra,224.1876983642578,4.799942770043509,0.0,4.799942770043509,76.08812189621415,0.07608812189621415
431,Venta,223.85000610351562,4.799942770043509,1074.467218370765,0.0,74.46721837076495,0.07446721837076495
432,Compra,223.62550354003906,4.804761538204371,0.0,4.804761538204371,74.46721837076495,0.07446721837076495
433,Venta,222.6999969482422,4.804761538204371,1070.0203798951447,0.0,70.02037989514463,0.07002037989514463
434,Compra,225.7335968017578,4.7401910706045705,0.0,4.7401910706045705,70.02037989514463,0.07002037989514463
435,Venta,226.30499267578125,4.7401910706045705,1072.728905514971,0.0,72.72890551497096,0.07272890551497097
436,Compra,227.21499633789062,4.721206446777481,0.0,4.721206446777481,72.72890551497096,0.07272890551497097
437,Venta,227.10330200195312,4.721206446777481,1072.2015734960744,0.0,72.20157349607427,0.07220157349607427
438,Compra,227.10000610351562,4.721274965564504,0.0,4.721274965564504,72.20157349607427,0.07220157349607427
439,Venta,227.52999877929688,4.721274965564504,1074.2316871516166,0.0,74.23168715161648,0.07423168715161649
440,Compra,227.69000244140625,4.717957203360562,0.0,4.717957203360562,74.23168715161648,0.07423168715161649
441,Venta,227.4947052001953,4.717957203360562,1073.310283125649,0.0,73.31028312564888,0.07331028312564888
442,Compra,226.68809509277344,4.734744816159801,0.0,4.734744816159801,73.31028312564888,0.07331028312564888
443,Venta,226.8800048828125,4.734744816159801,1074.218927009207,0.0,74.21892700920682,0.07421892700920682
444,Compra,226.9949951171875,4.7323463077000225,0.0,4.7323463077000225,74.21892700920682,0.07421892700920682
445,Venta,227.53990173339844,4.7323463077000225,1076.797613822474,0.0,76.79761382247386,0.07679761382247387
446,Compra,227.47999572753906,4.733592553396181,0.0,4.733592553396181,76.79761382247386,0.07679761382247387
447,Venta,227.16000366210938,4.733592553396181,1075.28290176441,0.0,75.28290176440998,0.07528290176440998
448,Compra,222.80499267578125,4.826116725890104,0.0,4.826116725890104,75.28290176440998,0.07528290176440998
449,Venta,222.77000427246094,4.826116725890104,1075.1140436459336,0.0,75.11404364593352,0.07511404364593352
450,Compra,226.36380004882812,4.749496356811578,0.0,4.749496356811578,75.11404364593352,0.07511404364593352
451,Venta,225.91990661621094,4.749496356811578,1073.0057734049058,0.0,73.00577340490565,0.07300577340490565
452,Compra,225.3701934814453,4.761081120930244,0.0,4.761081120930244,73.00577340490565,0.07300577340490565
453,Venta,225.07000732421875,4.761081120930244,1071.5765627589697,0.0,71.57656275896954,0.07157656275896955
454,Compra,226.57000732421875,4.729560524864871,0.0,4.729560524864871,71.57656275896954,0.07157656275896955
455,Venta,226.4199981689453,4.729560524864871,1070.86708537982,0.0,70.86708537981997,0.07086708537981996
456,Compra,227.0,4.717476147047665,0.0,4.717476147047665,70.86708537981997,0.07086708537981996
457,Venta,228.47279357910156,4.717476147047665,1077.8149539587566,0.0,77.81495395875652,0.07781495395875652
458,Compra,228.52749633789062,4.7163469220576735,0.0,4.7163469220576735,77.81495395875652,0.07781495395875652
459,Venta,227.03500366210938,4.7163469220576735,1070.7758407211422,0.0,70.77584072114212,0.07077584072114211
460,Compra,228.19000244140625,4.692474820390485,0.0,4.692474820390485,70.77584072114212,0.07077584072114211
461,Venta,224.6300048828125,4.692474820390485,1054.0706418167895,0.0,54.07064181678936,0.05407064181678936
462,Compra,225.23500061035156,4.67987053060325,0.0,4.67987053060325,54.07064181678936,0.05407064181678936
463,Venta,224.87240600585938,4.67987053060325,1052.3737460126706,0.0,52.373746012670495,0.052373746012670495
464,Compra,228.10000610351562,4.613650670114781,0.0,4.613650670114781,52.373746012670495,0.052373746012670495
465,Venta,229.05999755859375,4.613650670114781,1056.8028112326963,0.0,56.80281123269617,0.05680281123269617
466,Compra,228.75,4.6199029999243555,0.0,4.6199029999243555,56.80281123269617,0.05680281123269617
467,Venta,228.96719360351562,4.6199029999243555,1057.8062246131426,0.0,57.80622461314249,0.05780622461314249
468,Compra,228.81500244140625,4.622975824690604,0.0,4.622975824690604,57.80622461314249,0.05780622461314249
469,Venta,228.05999755859375,4.622975824690604,1054.3158552923771,0.0,54.31585529237702,0.05431585529237702
470,Compra,227.99000549316406,4.624395060703612,0.0,4.624395060703612,54.31585529237702,0.05431585529237702
471,Venta,228.85000610351562,4.624395060703612,1058.292837867089,0.0,58.292837867088906,0.05829283786708891
472,Compra,229.30999755859375,4.615118612945221,0.0,4.615118612945221,58.292837867088906,0.05829283786708891
473,Venta,229.85499572753906,4.615118612945221,1060.8080690606098,0.0,60.80806906060968,0.06080806906060968
474,Compra,229.55499267578125,4.6211500638492895,0.0,4.6211500638492895,60.80806906060968,0.06080806906060968
475,Venta,229.38999938964844,4.6211500638492895,1060.0456103258623,0.0,60.045610325862185,0.060045610325862184
476,Compra,228.44000244140625,4.6403677070427225,0.0,4.6403677070427225,60.045610325862185,0.060045610325862184
477,Venta,228.33999633789062,4.6403677070427225,1059.5815452326012,0.0,59.581545232601115,0.05958154523260112
478,Compra,226.51499938964844,4.677754444905088,0.0,4.677754444905088,59.581545232601115,0.05958154523260112
479,Venta,226.17999267578125,4.677754444905088,1058.014466087736,0.0,58.01446608773597,0.058014466087735965
480,Compra,229.0,4.620150506933346,0.0,4.620150506933346,58.01446608773597,0.058014466087735965
481,Venta,225.9499969482422,4.620150506933346,1043.9229929420092,0.0,43.922992942009046,0.04392299294200905
482,Compra,229.83999633789062,4.541955314893605,0.0,4.541955314893605,43.922992942009046,0.04392299294200905
483,Venta,229.36000061035156,4.541955314893605,1041.7428737961868,0.0,41.7428737961867,0.0417428737961867
484,Compra,229.27000427246094,4.54373818808934,0.0,4.54373818808934,41.7428737961867,0.0417428737961867
485,Venta,228.50999450683594,4.54373818808934,1038.2895884007958,0.0,38.28958840079565,0.03828958840079565
486,Compra,229.27999877929688,4.528478689500715,0.0,4.528478689500715,38.28958840079565,0.03828958840079565
487,Venta,229.47999572753906,4.528478689500715,1039.1952703188758,0.0,39.195270318875714,0.039195270318875715
488,Compra,229.98500061035156,4.518534980807361,0.0,4.518534980807361,39.195270318875714,0.039195270318875715
489,Venta,230.17999267578125,4.518534980807361,1040.0763487875,0.0,40.076348787499796,0.0400763487874998
490,Compra,229.44000244140625,4.533108166493816,0.0,4.533108166493816,40.076348787499796,0.0400763487874998
491,Venta,229.375,4.533108166493816,1039.7816856895192,0.0,39.78168568951912,0.03978168568951912
492,Compra,229.75999450683594,4.525512319589575,0.0,4.525512319589575,39.78168568951912,0.03978168568951912
493,Venta,232.0,4.525512319589575,1049.9188581447816,0.0,49.91885814478144,0.04991885814478144
494,Compra,231.7100067138672,4.531176158659819,0.0,4.531176158659819,49.91885814478144,0.04991885814478144
495,Venta,230.20680236816406,4.531176158659819,1043.1075744519378,0.0,43.107574451937694,0.04310757445193769
496,Compra,230.4149932861328,4.527082025242129,0.0,4.527082025242129,43.107574451937694,0.04310757445193769
497,Venta,230.68499755859375,4.527082025242129,1044.3299059405342,0.0,44.329905940534104,0.044329905940534105
498,Compra,230.52000427246094,4.530322256571704,0.0,4.530322256571704,44.329905940534104,0.044329905940534105
499,Venta,232.8800048828125,4.530322256571704,1055.0214692311326,0.0,55.02146923113253,0.055021469231132526
500,Compra,234.36000061035156,4.501713033297086,0.0,4.501713033297086,55.02146923113253,0.055021469231132526
501,Venta,235.0399932861328,4.501713033297086,1058.0826011222437,0.0,58.082601122243545,0.058082601122243546
502,Compra,234.47999572753906,4.512464263056853,0.0,4.512464263056853,58.082601122243545,0.058082601122243546
503,Venta,234.50999450683594,4.512464263056853,1058.217969541756,0.0,58.217969541755906,0.058217969541755905
504,Compra,234.92999267578125,4.5043970652234515,0.0,4.5043970652234515,58.217969541755906,0.058217969541755905
505,Venta,234.80999755859375,4.5043970652234515,1057.6774638880554,0.0,57.677463888055286,0.05767746388805529
506,Compra,235.0800018310547,4.499223479878046,0.0,4.499223479878046,57.677463888055286,0.05767746388805529
507,Venta,235.16000366210938,4.499223479878046,1058.03741000477,0.0,58.03741000476987,0.05803741000476987
508,Compra,234.6699981689453,4.5086181372152225,0.0,4.5086181372152225,58.03741000476987,0.05803741000476987
509,Venta,234.57000732421875,4.5086181372152225,1057.5865894686804,0.0,57.586589468680245,0.05758658946868025
510,Compra,234.7801055908203,4.5045834987052285,0.0,4.5045834987052285,57.586589468680245,0.05758658946868025
511,Venta,234.97999572753906,4.5045834987052285,1058.4870112800975,0.0,58.48701128009736,0.05848701128009736
512,Compra,234.84500122070312,4.507172840716973,0.0,4.507172840716973,58.48701128009736,0.05848701128009736
513,Venta,234.99000549316406,4.507172840716973,1059.1405705987213,0.0,59.14057059872118,0.05914057059872118
514,Compra,235.34500122070312,4.50037419577684,0.0,4.50037419577684,59.14057059872118,0.05914057059872118
515,Venta,236.39999389648438,4.50037419577684,1063.8884324135408,0.0,63.88843241354073,0.06388843241354072
516,Compra,236.3699951171875,4.500945358509172,0.0,4.500945358509172,63.88843241354073,0.06388843241354072
517,Venta,240.27000427246094,4.500945358509172,1081.4421605191121,0.0,81.44216051911201,0.081442160519112
518,Compra,239.8300018310547,4.509202986542613,0.0,4.509202986542613,81.44216051911201,0.081442160519112
519,Venta,239.8300018310547,4.509202986542613,1081.4421605191121,0.0,81.44216051911201,0.081442160519112
520,Compra,239.44000244140625,4.5165475672084225,0.0,4.5165475672084225,81.44216051911201,0.081442160519112
521,Venta,239.3300018310547,4.5165475672084225,1080.9453375300372,0.0,80.94533753003714,0.08094533753003713
522,Compra,239.7899932861328,4.507883430482372,0.0,4.507883430482372,80.94533753003714,0.08094533753003713
523,Venta,239.60000610351562,4.507883430482372,1080.0888974575132,0.0,80.0888974575131,0.0800888974575131
524,Compra,240.47000122070312,4.491574383393497,0.0,4.491574383393497,80.0888974575131,0.0800888974575131
525,Venta,241.3300018310547,4.491574383393497,1083.951654168671,0.0,83.95165416867087,0.08395165416867087
526,Compra,241.26499938964844,4.492784518727744,0.0,4.492784518727744,83.95165416867087,0.08395165416867087
527,Venta,241.4199981689453,4.492784518727744,1084.6480302847178,0.0,84.64803028471772,0.08464803028471772
528,Compra,242.14999389648438,4.4792403783763435,0.0,4.4792403783763435,84.64803028471772,0.08464803028471772
529,Venta,242.05320739746094,4.4792403783763435,1084.2145002902105,0.0,84.21450029021037,0.08421450029021037
530,Compra,242.6300048828125,4.468592006227233,0.0,4.468592006227233,84.21450029021037,0.08421450029021037
531,Venta,243.4499969482422,4.468592006227233,1087.8787102789593,0.0,87.87871027895915,0.08787871027895915
532,Compra,242.90499877929688,4.478618043045727,0.0,4.478618043045727,87.87871027895915,0.08787871027895915
533,Venta,242.03990173339844,4.478618043045727,1084.0042710402129,0.0,84.00427104021276,0.08400427104021276
534,Compra,242.25869750976562,4.474573182234318,0.0,4.474573182234318,84.00427104021276,0.08400427104021276
535,Venta,243.07000732421875,4.474573182234318,1087.6345361784483,0.0,87.63453617844823,0.08763453617844823
536,Compra,242.98500061035156,4.476138582408092,0.0,4.476138582408092,87.63453617844823,0.08763453617844823
537,Venta,243.02000427246094,4.476138582408092,1087.7912174209418,0.0,87.79121742094173,0.08779121742094173
538,Compra,242.92999267578125,4.477797102940383,0.0,4.477797102940383,87.79121742094173,0.08779121742094173
539,Venta,242.5500030517578,4.477797102940383,1086.0897009833423,0.0,86.08970098334214,0.08608970098334214
540,Compra,243.36000061035156,4.4628932374236046,0.0,4.4628932374236046,86.08970098334214,0.08608970098334214
541,Venta,242.88499450683594,4.4628932374236046,1083.9697994562275,0.0,83.9697994562274,0.0839697994562274
542,Compra,243.27999877929688,4.455647011243217,0.0,4.455647011243217,83.9697994562274,0.0839697994562274
543,Venta,242.9058074951172,4.455647011243217,1082.3025351792392,0.0,82.30253517923904,0.08230253517923905
544,Compra,243.0800018310547,4.452454035817642,0.0,4.452454035817642,82.30253517923904,0.08230253517923905
545,Venta,243.44000244140625,4.452454035817642,1083.9054213496959,0.0,83.90542134969576,0.08390542134969575
546,Compra,243.58200073242188,4.449858438187231,0.0,4.449858438187231,83.90542134969576,0.08390542134969575
547,Venta,243.60000610351562,4.449858438187231,1083.98554270219,0.0,83.98554270218995,0.08398554270218994
548,Compra,243.26409912109375,4.456002947490398,0.0,4.456002947490398,83.98554270218995,0.08398554270218994
549,Venta,243.16270446777344,4.456002947490398,1083.533727828135,0.0,83.53372782813483,0.08353372782813483
550,Compra,243.0500030517578,4.458069180099517,0.0,4.458069180099517,83.53372782813483,0.08353372782813483
551,Venta,242.86000061035156,4.458069180099517,1082.686683799958,0.0,82.6866837999579,0.0826866837999579
552,Compra,244.50999450683594,4.427985391696079,0.0,4.427985391696079,82.6866837999579,0.0826866837999579
553,Venta,246.47000122070312,4.427985391696079,1091.3655648965882,0.0,91.36556489658813,0.09136556489658812
554,Compra,246.79029846191406,4.422238522739229,0.0,4.422238522739229,91.36556489658813,0.09136556489658812
555,Venta,246.9053955078125,4.422238522739229,1091.8745514868137,0.0,91.87455148681363,0.09187455148681363
556,Compra,246.09500122070312,4.436801016155537,0.0,4.436801016155537,91.87455148681363,0.09187455148681363
557,Venta,246.75999450683594,4.436801016155537,1094.8249943744645,0.0,94.82499437446438,0.09482499437446439
558,Compra,246.80999755859375,4.4359021320218135,0.0,4.4359021320218135,94.82499437446438,0.09482499437446439
559,Venta,246.72999572753906,4.4359021320218135,1094.4701140815234,0.0,94.47011408152332,0.09447011408152332
560,Compra,245.6699981689453,4.4550418131597205,0.0,4.4550418131597205,94.47011408152332,0.09447011408152332
561,Venta,247.07000732421875,4.4550418131597205,1100.707213407073,0.0,100.7072134070728,0.1007072134070728
562,Compra,247.40660095214844,4.448980783742159,0.0,4.448980783742159,100.7072134070728,0.1007072134070728
563,Venta,247.42999267578125,4.448980783742159,1100.811282736014,0.0,100.81128273601382,0.10081128273601382
564,Compra,247.72000122070312,4.443772312738121,0.0,4.443772312738121,100.81128273601382,0.10081128273601382
565,Venta,247.8000030517578,4.443772312738121,1101.1667926578232,0.0,101.16679265782307,0.10116679265782307
566,Compra,249.42999267578125,4.41473289096056,0.0,4.41473289096056,101.16679265782307,0.10116679265782307
567,Venta,250.44000244140625,4.41473289096056,1105.6257159903191,0.0,105.62571599031901,0.105625715990319
568,Compra,249.681396484375,4.428146155692897,0.0,4.428146155692897,105.62571599031901,0.105625715990319
569,Venta,249.10000610351562,4.428146155692897,1103.0512344103597,0.0,103.0512344103596,0.1030512344103596
570,Compra,248.27999877929688,4.44277122536517,0.0,4.44277122536517,103.0512344103596,0.1030512344103596
571,Venta,247.14999389648438,4.44277122536517,1098.0308812324781,0.0,98.03088123247801,0.09803088123247801
572,Compra,246.42999267578125,4.455751791045648,0.0,4.455751791045648,98.03088123247801,0.09803088123247801
573,Venta,247.99000549316406,4.455751791045648,1104.981911137586,0.0,104.98191113758583,0.10498191113758583
574,Compra,248.4709930419922,4.4471263933446,0.0,4.4471263933446,104.98191113758583,0.10498191113758583
575,Venta,248.09280395507812,4.4471263933446,1103.3000564674956,0.0,103.30005646749544,0.10330005646749543
576,Compra,248.52999877929688,4.439303351251628,0.0,4.439303351251628,103.30005646749544,0.10330005646749543
577,Venta,248.02000427246094,4.439303351251628,1101.0360361441788,0.0,101.03603614417864,0.10103603614417864
578,Compra,247.75,4.444141417332709,0.0,4.444141417332709,101.03603614417864,0.10103603614417864
579,Venta,247.9499969482422,4.444141417332709,1101.924850865202,0.0,101.92485086520185,0.10192485086520185
580,Compra,248.1300048828125,4.440917378716943,0.0,4.440917378716943,101.92485086520185,0.10192485086520185
581,Venta,249.05999755859375,4.440917378716943,1106.0548715011585,0.0,106.05487150115835,0.10605487150115835
582,Compra,249.6699981689453,4.430067207164873,0.0,4.430067207164873,106.05487150115835,0.10605487150115835
583,Venta,250.05999755859375,4.430067207164873,1107.7825950080544,0.0,107.78259500805427,0.10778259500805427
584,Compra,251.11000061035156,4.411543117818733,0.0,4.411543117818733,107.78259500805427,0.10778259500805427
585,Venta,250.8000946044922,4.411543117818733,1106.4154313007348,0.0,106.41543130073467,0.10641543130073466
586,Compra,250.69500732421875,4.413392365129275,0.0,4.413392365129275,106.41543130073467,0.10641543130073466
587,Venta,251.02999877929688,4.413392365129275,1107.8938800309602,0.0,107.89388003096008,0.10789388003096008
588,Compra,252.27000427246094,4.391698819786731,0.0,4.391698819786731,107.89388003096008,0.10789388003096008
589,Venta,252.5500030517578,4.391698819786731,1109.12355033954,0.0,109.12355033953997,0.10912355033953998
590,Compra,253.22500610351562,4.3799921951078655,0.0,4.3799921951078655,109.12355033953997,0.10912355033953998
591,Venta,253.1300048828125,4.3799921951078655,1108.7074457343347,0.0,108.70744573433456,0.10870744573433455
592,Compra,253.1999969482422,4.37878143403363,0.0,4.37878143403363,108.70744573433456,0.10870744573433455
593,Venta,252.8800048828125,4.37878143403363,1107.3062704191932,0.0,107.30627041919308,0.10730627041919308
594,Compra,253.47999572753906,4.368416794552167,0.0,4.368416794552167,107.30627041919308,0.10730627041919308
595,Venta,253.07000732421875,4.368416794552167,1105.5152701925572,0.0,105.51527019255707,0.10551527019255706
596,Compra,253.32000732421875,4.3641056301472165,0.0,4.3641056301472165,105.51527019255707,0.10551527019255706
597,Venta,253.63499450683594,4.3641056301472165,1106.889907529641,0.0,106.88990752964094,0.10688990752964093
598,Compra,253.71009826660156,4.362813759058609,0.0,4.362813759058609,106.88990752964094,0.10688990752964093
599,Venta,252.4499969482422,4.362813759058609,1101.3923201600949,0.0,101.39232016009476,0.10139232016009475
600,Compra,249.89999389648438,4.407332321169734,0.0,4.407332321169734,101.39232016009476,0.10139232016009475
601,Venta,247.86000061035156,4.407332321169734,1092.4013918151525,0.0,92.40139181515235,0.09240139181515235
602,Compra,253.73500061035156,4.305284604754627,0.0,4.305284604754627,92.40139181515235,0.09240139181515235
603,Venta,252.8699951171875,4.305284604754627,1088.677296982405,0.0,88.67729698240498,0.08867729698240498
604,Compra,253.6300048828125,4.292383692873479,0.0,4.292383692873479,88.67729698240498,0.08867729698240498
605,Venta,253.49000549316406,4.292383692873479,1088.076365885266,0.0,88.07636588526577,0.08807636588526577
606,Compra,254.58999633789062,4.2738378629817655,0.0,4.2738378629817655,88.07636588526577,0.08807636588526577
607,Venta,254.07000732421875,4.2738378629817655,1085.8540171503005,0.0,85.85401715030036,0.08585401715030036
608,Compra,254.8300018310547,4.261091744880934,0.0,4.261091744880934,85.85401715030036,0.08585401715030036
609,Venta,254.42999267578125,4.261091744880934,1084.149541440888,0.0,84.1495414408879,0.0841495414408879
610,Compra,253.9199981689453,4.269650083722633,0.0,4.269650083722633,84.1495414408879,0.0841495414408879
611,Venta,254.2949981689453,4.269650083722633,1085.750660222284,0.0,85.75066022228395,0.08575066022228396
612,Compra,254.33999633789062,4.268894691576014,0.0,4.268894691576014,85.75066022228395,0.08575066022228396
613,Venta,255.36000061035156,4.268894691576014,1090.1049510463774,0.0,90.10495104637732,0.09010495104637732
614,Compra,257.1050109863281,4.239921061298744,0.0,4.239921061298744,90.10495104637732,0.09010495104637732
615,Venta,257.2929992675781,4.239921061298744,1090.9020065193267,0.0,90.90200651932662,0.09090200651932662
616,Compra,257.3599853515625,4.238817487610273,0.0,4.238817487610273,90.90200651932662,0.09090200651932662
617,Venta,258.3612060546875,4.238817487610273,1095.1459983446905,0.0,95.14599834469038,0.09514599834469038
618,Compra,258.8800048828125,4.2303228433591515,0.0,4.2303228433591515,95.14599834469038,0.09514599834469038
619,Venta,258.9849853515625,4.2303228433591515,1095.5900996197502,0.0,95.59009961975005,0.09559009961975005
620,Compra,258.81890869140625,4.233037320028418,0.0,4.233037320028418,95.59009961975005,0.09559009961975005
621,Venta,258.6000061035156,4.233037320028418,1094.6634767957585,0.0,94.66347679575836,0.09466347679575836
622,Compra,259.1099853515625,4.22470587272239,0.0,4.22470587272239,94.66347679575836,0.09466347679575836
623,Venta,259.1000061035156,4.22470587272239,1094.6213174079294,0.0,94.62131740792927,0.09462131740792927
624,Compra,254.99000549316406,4.2928008699434095,0.0,4.2928008699434095,94.62131740792927,0.09462131740792927
625,Venta,254.72999572753906,4.2928008699434095,1093.5051472598607,0.0,93.50514725986056,0.09350514725986056
